# view AndroidManifest.xml #generated:37
-keep class com.beamster.AppConfig { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.beamster.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.beamster.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.beamster.LoginActivityEmail { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.beamster.NotificationActivity { <init>(...); }

# view res/layout/audio_visualization_dialog.xml #generated:17
-keep class com.beamster.audio.Scope { <init>(...); }

# view res/layout/people_dialog.xml #generated:8
-keep class com.beamster.people.FragmentPeople { <init>(...); }

# view res/layout/list_bubble_row_message_left.xml #generated:15
# view res/layout/list_bubble_row_message_right.xml #generated:28
# view res/layout/list_bubble_row_photo_left.xml #generated:15
# view res/layout/list_bubble_row_photo_right.xml #generated:27
# view res/layout/list_bubble_row_player_left.xml #generated:16
# view res/layout/list_bubble_row_player_right.xml #generated:92
# view res/layout/list_bubble_row_status.xml #generated:9
# view res/layout/people_list_row.xml #generated:53
-keep class com.beamster.util.RoundedImageView { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/activity_login.xml #generated:35
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

# view res/layout/activity_login.xml #generated:8
# view res/layout/activity_login_email.xml #generated:10
# view res/layout/main_activity.xml #generated:10
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view res/layout/text_bubble.xml #generated:8
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

